"url";"agents_name";"agents_job"
"https://www.centris.ca/en/houses~for-rent~kirkland/27452688?view=summary";"Kun Xing Inc.";"Business corporation owned by a Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/27007491?view=summary";"Louise Latreille";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-le-sud-ouest/18420859?view=summary";"Adil Baamar";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-saint-laurent/9691044?view=summary";"Saeed Assadian";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/20271443?view=summary";"Amy Assaad";"Certified Residential and Commercial Real Estate Broker AEO"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-le-sud-ouest/15594178?view=summary";"Alexander Zamozdra";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-le-sud-ouest/17925482?view=summary";"Wenwen Wang";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-le-sud-ouest/17925482?view=summary";"James He";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/22516366?view=summary";"Adil Baamar";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/houses~for-rent~dollard-des-ormeaux/19199968?view=summary";"Hasim Al-Saraf";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/22454857?view=summary";"Hui Ma";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/10558957?view=summary";"Qiang Zhong";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/28154199?view=summary";"Wei Wang inc.";"Business corporation owned by a Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-lasalle/16141299?view=summary";"Anna Donato";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-lasalle/23586130?view=summary";"Amy Assaad";"Certified Residential and Commercial Real Estate Broker AEO"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/15925089?view=summary";"Emy Latreille";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/15925089?view=summary";"Laurence Lavoie";"Residential Real Estate Broker"
"https://www.centris.ca/en/houses~for-rent~montreal-l-ile-bizard-sainte-genevieve/25746495?view=summary";"Justine Laprise";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-le-sud-ouest/21444078?view=summary";"Mark-André Martel";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-mercier-hochelaga-maisonneuve/22205862?view=summary";"Jean-François Léveillé";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-mercier-hochelaga-maisonneuve/22205862?view=summary";"Yvan Cloutier";"Certified Residential and Commercial Real Estate Broker AEO"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/22637082?view=summary";"Ralph Sebaaly";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/22637082?view=summary";"Christian Daoud";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/26888900?view=summary";"Georges Bardagi";"Certified Residential and Commercial Real Estate Broker AEO"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-verdun-ile-des-soeurs/11037887?view=summary";"Anik Mercure";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-verdun-ile-des-soeurs/11037887?view=summary";"David Tardif";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-verdun-ile-des-soeurs/11037887?view=summary";"Maxime Tardif";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/24554232?view=summary";"Huijun Cai";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/24554232?view=summary";"Ping Luo";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/24418160?view=summary";"Yucong Wang";"Certified Residential and Commercial Real Estate Broker AEO"
"https://www.centris.ca/en/condos-apartments~for-rent~dollard-des-ormeaux/16920095?view=summary";"Carly Fridman";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-verdun-ile-des-soeurs/11851294?view=summary";"Sylvie Rovida";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-le-plateau-mont-royal/25494987?view=summary";"Michelle Chicoine";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-le-plateau-mont-royal/25494987?view=summary";"Etienne Dragon";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-lasalle/9220597?view=summary";"Dominic Lamarre Brunette";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/11524442?view=summary";"Amy Assaad";"Certified Residential and Commercial Real Estate Broker AEO"
"https://www.centris.ca/en/condos-apartments~for-rent~mont-royal/23352392?view=summary";"Zuo Xing Ye";"Certified Residential and Commercial Real Estate Broker AEO"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-le-sud-ouest/18143618?view=summary";"Éric Faucher";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/24932691?view=summary";"Hai Xu";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-outremont/17276984?view=summary";"François Wang";"Certified Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-rosemont-la-petite-patrie/28123829?view=summary";"Jürgen Diaz-Angeles";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-rosemont-la-petite-patrie/28123829?view=summary";"Martin Cheff";"Certified Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-lachine/14553324?view=summary";"Yolande Chartier";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-cote-des-neiges-notre-dame-de-grace/15052535?view=summary";"Alexandra Ursu";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/22844468?view=summary";"Natali Kosbey";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-verdun-ile-des-soeurs/12501052?view=summary";"Lucas Servant";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-cote-des-neiges-notre-dame-de-grace/21249336?view=summary";"Dylan Slakmon";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-cote-des-neiges-notre-dame-de-grace/21249336?view=summary";"Matthew Warsh";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-cote-des-neiges-notre-dame-de-grace/15345316?view=summary";"Athanasios Venardos";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/14249468?view=summary";"Zhuo Miao";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/houses~for-rent~montreal-cote-des-neiges-notre-dame-de-grace/11045484?view=summary";"Kyle Shapcott";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/houses~for-rent~montreal-cote-des-neiges-notre-dame-de-grace/11045484?view=summary";"Valérie Lacasse";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-le-sud-ouest/16617459?view=summary";"Mor Pinto";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/11737730?view=summary";"Haaris Malik";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/25835630?view=summary";"Xuanyi Wang";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-le-sud-ouest/27918917?view=summary";"Sylvie Ménard";"Residential Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-ville-marie/15068390?view=summary";"Anthony Crisafulli";"Residential and Commercial Real Estate Broker"
"https://www.centris.ca/en/condos-apartments~for-rent~montreal-villeray-saint-michel-parc-extension/19755068?view=summary";"Anastasia Tsingelis";"Residential and Commercial Real Estate Broker"
